"0","source(""2D_CFO_MTD.R"")"
"2","
载入程辑包：‘BOIN’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    select.mtd.comb

"
"2","Warning:"
"2"," 程辑包‘scales’是用R版本4.2.1 来建造的
"
"2","Warning:"
"2"," 程辑包‘dfcomb’是用R版本4.2.1 来建造的
"
"0","source(""pocrm.R"")"
"0","library(parallel)"
"0",""
"0","target <- 0.30"
"0","ncohort <- 20"
"0","cohortsize <- 3"
"0","init.level.A <- 1"
"0","init.level.B <- 1"
"0","n.cores <- detectCores()"
"0","prior_a1 = c(0.1, 0.2, 0.3)"
"0","prior_a2 = c(0.1, 0.2, 0.3, 0.4, 0.5)"
"0","prior_tox_a1 = c(0.2, 0.3, 0.4)"
"0","prior_tox_a2 = c(0.12, 0.2, 0.3, 0.4, 0.5)"
"0","seeds <- 1:5000"
"0",""
"0","add.args <- list(alp.prior=target, bet.prior=1-target)"
