"0","p.trues.1 <- list()"
"0","p.trues.1[[1]] <- c(0.05, 0.10, 0.15, 0.30, 0.45)"
"0","p.trues.1[[2]] <- c(0.10, 0.15, 0.30, 0.45, 0.55)"
"0","p.trues.1[[3]] <- c(0.15, 0.30, 0.45, 0.50, 0.60)"
"0","p.true.1 <- rbind(p.trues.1[[1]],p.trues.1[[2]],p.trues.1[[3]])"
"0",""
"0","tys <- tns <- matrix(0,3,5)"
"0",""
"0","a <- preliminary(p.true.1,3,5,tys,tns,seed=3)"
"0","a"
"1","$tys
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$tns
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","    1"
"1","
[2,]"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$position
"
"1","    "
"1"," row"
"1"," col"
"1","
[1,]"
"1","   1"
"1","   4"
"1","
"
"1","
"
