"0","CFO.simu.fn(target, p.true.2, 50, cohortsize, init.level.A, init.level.B, add.args=add.args, seed=4)"
"1","$MTD
"
"1","row "
"1","col "
"1","
"
"1","  2 "
"1","  1 "
"1","
"
"1","
"
"1","$dose.ns
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","  106"
"1","   12"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1","   34"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$DLT.ns
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","   20"
"1","    7"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1","   12"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$p.true
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1"," 0.15"
"1"," 0.30"
"1"," 0.45"
"1","  0.5"
"1"," 0.60"
"1","
[2,]"
"1"," 0.30"
"1"," 0.45"
"1"," 0.50"
"1","  0.6"
"1"," 0.75"
"1","
[3,]"
"1"," 0.45"
"1"," 0.55"
"1"," 0.60"
"1","  0.7"
"1"," 0.80"
"1","
"
"1","
"
"1","$target
"
"1","[1]"
"1"," 0.3"
"1","
"
"1","
"
"1","$over.doses
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1","
[1,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[2,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1","
"
"1","$p
"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","      [,4]"
"1","      [,5]"
"1","
[1,]"
"1"," 0.3752766"
"1"," 0.1178877"
"1"," 0.1359686"
"1"," 0.1359686"
"1"," 0.1359686"
"1","
[2,]"
"1"," 0.7119737"
"1"," 0.1359686"
"1"," 0.1359686"
"1"," 0.1359686"
"1"," 0.1359686"
"1","
[3,]"
"1"," 0.1359686"
"1"," 0.1359686"
"1"," 0.1359686"
"1"," 0.1359686"
"1"," 0.1359686"
"1","
"
"1","
"
"1","$correct
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$npercent
"
"1","[1]"
"1"," ""31%"""
"1","
"
"1","
"
"1","$ntox
"
"1","[1]"
"1"," 39"
"1","
"
"1","
"
